NodeID,TimeStep,PredRecovery,RPL_THEMES_or_SVI
12086006402,23,0.4916447103023529,0.8929
12086005306,23,0.4916464984416961,0.9329
12086003909,23,0.4916849732398987,0.944
12086003607,23,0.4916875660419464,0.97
12086006401,23,0.4916952550411224,0.9527
12086003911,23,0.4917004406452179,0.8675
12086008909,23,0.4917851686477661,0.798
12086003914,23,0.4917891025543213,0.8122
12086005305,23,0.4918185174465179,0.9951
12086000134,23,0.4918206334114074,0.8779
12086005304,23,0.4919186532497406,0.9959
12086003603,23,0.4919186532497406,0.9576
12086010207,23,0.4919206798076629,0.984
12086006303,23,0.4919461607933044,0.9237
12086000132,23,0.4919504821300506,0.7631
12086006205,23,0.4919740259647369,0.8552
12086008908,23,0.4919764697551727,0.7976
12099003802,23,0.4919948577880859,0.8093
12086019902,23,0.4920037090778351,0.7795
12011100203,23,0.4920248687267303,0.9241
12086006304,23,0.4920364916324615,0.7736
12011091901,23,0.49210125207901,0.7803
12086009052,23,0.4921191036701202,0.9485
12011100201,23,0.4921813011169433,0.8913
12086000109,23,0.4922109842300415,0.8357
12086005410,23,0.4922287762165069,0.9937
12011090301,23,0.4922416508197784,0.9779
12086002800,23,0.4922466874122619,0.9941
12011091904,23,0.4922473728656769,0.8075
12011100302,23,0.4923020303249359,0.9862
12086003917,23,0.4923028945922851,0.7509
12011091903,23,0.4923195838928222,0.789
12086017600,23,0.4923209249973297,0.7702
12011090303,23,0.4923284947872162,0.7592
12086006201,23,0.4923447966575622,0.8966
12057013925,23,0.4923860132694244,0.7659
12086005303,23,0.4924063980579376,0.9087
12086020200,23,0.4924155473709106,0.9036
12011090404,23,0.4924187362194061,0.8538
12086008503,23,0.4924199283123016,0.7637
12011090403,23,0.4924291372299194,0.9444
12031010503,23,0.4924322068691253,0.8864
12086005904,23,0.4924958050251007,0.7643
12086005202,23,0.4925339519977569,0.9955
12011091803,23,0.4925359189510345,0.9
12011080500,23,0.4925685524940491,0.9298
12086008805,23,0.4926128685474396,0.8945
12086003100,23,0.4926221370697021,0.9903
12011110600,23,0.4926577806472778,0.7712
12011090401,23,0.492663562297821,0.9049
12086005903,23,0.4926638007164001,0.9211
12086005407,23,0.4926656484603882,0.969
12103020500,23,0.4926819503307342,0.86
12011080102,23,0.4927034378051758,0.9495
12031010800,23,0.4927604496479034,0.8933
12011061100,23,0.492781400680542,0.797
12086005504,23,0.4927898049354553,0.772
12086005409,23,0.4927995204925537,0.9927
12086008309,23,0.4928144216537475,0.9183
12086010016,23,0.4928359985351562,0.7598
12086009061,23,0.4928917288780212,0.9154
12086010211,23,0.4929139018058777,0.7884
12011100400,23,0.4929288625717163,0.9892
12086010205,23,0.4929453134536743,0.8081
12011060606,23,0.4929650723934173,0.8383
12086008907,23,0.4929696917533874,0.8866
12081000603,23,0.492978036403656,0.9665
12086010208,23,0.4929980337619781,0.9653
12086010019,23,0.4930052161216736,0.9568
12086009062,23,0.4930185377597809,0.7596
12086005901,23,0.4930189549922943,0.7978
12086016800,23,0.4930446147918701,0.7907
12086005902,23,0.4930693805217743,0.8911
12011091802,23,0.493106871843338,0.7939
12086008424,23,0.4931095540523529,0.8523
12099003201,23,0.4931477010250091,0.9174
12011042900,23,0.4931497275829315,0.8937
12086009063,23,0.4931525588035583,0.8134
12086008808,23,0.4932011663913727,0.8485
12086008308,23,0.4932019114494324,0.788
12086008313,23,0.4932215809822082,0.9521
12081000704,23,0.4932273626327514,0.9968
12086005503,23,0.4932288825511932,0.9254
12031010900,23,0.4932330548763275,0.8144
12086005201,23,0.4932351410388946,0.9318
12086000413,23,0.4932456612586975,0.7783
12097040904,23,0.4932543039321899,0.7935
12011080403,23,0.4932571947574615,0.9544
12011070104,23,0.4932737350463867,0.911
12081000703,23,0.4932868480682373,0.9536
12086008310,23,0.4933233261108398,0.7951
12031011300,23,0.4933763742446899,0.8487
12115000406,23,0.4933896064758301,0.7893
12086005600,23,0.4934003949165344,0.7913
12115000102,23,0.493561327457428,0.783
12031011400,23,0.4935713410377502,0.9006
12011042801,23,0.4935859143733978,0.8562
12011060802,23,0.493630588054657,0.8499
12011042802,23,0.4936637580394745,0.8826
12081000103,23,0.49367555975914,0.8742
12086000211,23,0.4936997294425964,0.8055
12086005406,23,0.4937210977077484,0.9888
12086008312,23,0.4937461614608764,0.7538
12086005403,23,0.4937951564788818,0.9598
12103021200,23,0.4937990009784698,0.9856
12086014800,23,0.4938482940196991,0.9582
12086005806,23,0.4938613176345825,0.7554
12086005804,23,0.4938666820526123,0.9606
12011042700,23,0.4938729703426361,0.8617
12031011200,23,0.4939208924770355,0.8746
12011041300,23,0.4939211010932922,0.8899
12011070324,23,0.4939334392547607,0.8369
12099006203,23,0.4939799308776855,0.816
12086000212,23,0.4940058588981628,0.9538
12086005405,23,0.4940448701381683,0.8767
12086016900,23,0.4940945506095886,0.7988
12011020314,23,0.4941211640834808,0.874
12086005506,23,0.49414724111557,0.8803
12011100502,23,0.4941710531711578,0.9355
12031011600,23,0.4941923022270202,0.7625
12011060203,23,0.4941993057727813,0.975
12011091602,23,0.4942161738872528,0.9375
12011031001,23,0.4942293465137481,0.8341
12115000200,23,0.4942330718040466,0.8892
12086004904,23,0.4942477345466614,0.8625
12011060501,23,0.4942608475685119,0.8876
12086005505,23,0.4942672550678253,0.9091
12011020311,23,0.4942801296710968,0.7582
12086008208,23,0.4943197965621948,0.7677
12011020302,23,0.4943221807479858,0.8828
12011020324,23,0.4943283200263977,0.8426
12086009101,23,0.4943440854549408,0.9164
12086009020,23,0.4943764805793762,0.8379
12103028700,23,0.494378000497818,0.7876
12011020308,23,0.4943803250789642,0.9452
12099001004,23,0.4943828880786896,0.8497
12011041400,23,0.4943935573101043,0.9434
12086009022,23,0.4943936169147491,0.7915
12011070204,23,0.4944260418415069,0.7602
12011030202,23,0.4944365322589874,0.9004
12086004903,23,0.4944374561309814,0.8197
12086005701,23,0.4944465458393097,0.8893
12086001301,23,0.4944469630718231,0.8529
12011060404,23,0.4944616854190826,0.8692
12011060304,23,0.4944705665111542,0.9176
12011091702,23,0.4944914281368255,0.7615
12011020209,23,0.4944995939731598,0.8613
12011020103,23,0.494505763053894,0.7856
12086005707,23,0.4945238530635834,0.8822
12086000405,23,0.4945300221443176,0.8748
12011030602,23,0.4945412278175354,0.8432
12011041602,23,0.4945475161075592,0.8947
12011090504,23,0.4945608079433441,0.9442
12086005708,23,0.4945646524429321,0.9542
12011030402,23,0.4945706129074096,0.9702
12011030806,23,0.4945850670337677,0.8077
12011030804,23,0.4945946931838989,0.9935
12011020502,23,0.4946170449256897,0.8951
12011020416,23,0.4946235716342926,0.7627
12011050206,23,0.4946314990520477,0.8059
12011020501,23,0.4946553111076355,0.885
12011100501,23,0.4946585595607757,0.9738
12011041100,23,0.4946653246879577,0.9793
12011030601,23,0.4946656823158264,0.9686
12011030703,23,0.4946796298027038,0.7931
12086006603,23,0.4946834743022918,0.8878
12011030500,23,0.4947075843811035,0.9809
12011020407,23,0.4947110712528229,0.8682
12099004101,23,0.4947482049465179,0.8771
12011030803,23,0.4947529733181,1.0
12115000300,23,0.4947556555271148,0.9846
12086009705,23,0.4947609305381775,0.7546
12011030203,23,0.4947640001773834,0.8037
12011010614,23,0.4947671592235565,0.7775
12099006201,23,0.4947747588157654,0.8566
12011041601,23,0.4947748184204101,0.9351
12099001002,23,0.4947896301746368,0.9531
12011030201,23,0.4947958290576935,0.915
12011060401,23,0.4948091804981231,0.9791
12011070601,23,0.4948095381259918,0.8921
12011041500,23,0.4948116838932037,0.9929
12011030302,23,0.4948300123214721,0.8661
12099003902,23,0.494844913482666,0.8349
12011020412,23,0.494846373796463,0.945
12011040300,23,0.4948581755161285,0.8223
12011010800,23,0.4948724210262298,0.7882
12086005705,23,0.4949326813220978,0.8988
12011010405,23,0.4949427247047424,0.8868
12011030301,23,0.4949454069137573,0.9404
12086005706,23,0.4949524104595184,0.9335
12086000124,23,0.4949526488780975,0.9142
12099006700,23,0.4949536323547363,0.7811
12086008810,23,0.4949602484703064,0.7661
12011010702,23,0.4949665665626526,0.9085
12031011800,23,0.4949729144573211,0.8949
12103021600,23,0.494996577501297,0.8249
12011060405,23,0.4950013756752014,0.9266
12011041200,23,0.4950164258480072,0.9203
12086000206,23,0.4950311183929443,0.9406
12086000224,23,0.4950329065322876,0.7744
12011010701,23,0.4950332641601562,0.9535
12031010402,23,0.4950335025787353,0.8258
12099003300,23,0.4950337409973144,0.7738
12031014331,23,0.4950353801250458,0.8018
12031012000,23,0.4950389862060547,0.7746
12011010407,23,0.4950577020645141,0.7874
12099007732,23,0.495059609413147,0.9126
12086003001,23,0.4950658679008484,0.9787
12031011500,23,0.4950747489929199,0.9848
12011060302,23,0.4951016306877136,0.9333
12081000309,23,0.4951079487800598,0.9166
12086005002,23,0.4951168298721313,0.9172
12081000604,23,0.4951267540454864,0.8895
12031012601,23,0.4951375126838684,0.8702
12011060111,23,0.4951406121253967,0.8071
12086001208,23,0.4951492249965668,0.841
12086001209,23,0.4951510727405548,0.9464
12011060130,23,0.4951876699924469,0.8101
12031012100,23,0.4952173829078674,0.8536
12011091601,23,0.4952198266983032,0.759
12011060105,23,0.4952209889888763,0.7927
12011041000,23,0.4952290654182434,0.9389
12086009026,23,0.4952342212200165,0.8205
12011091100,23,0.4952464997768402,0.971
12031012202,23,0.4952554404735565,0.8647
12011050100,23,0.4952660202980041,0.8377
12011020405,23,0.4952854514122009,0.8495
12086000612,23,0.4952884912490845,0.7789
12086009015,23,0.4952954351902008,0.883
12011041700,23,0.495311290025711,0.9105
12011060206,23,0.4953214824199676,0.8501
12031012602,23,0.4953271448612213,0.9613
12011060128,23,0.495337039232254,0.8521
12086000228,23,0.4953400790691376,0.8535
12011060402,23,0.4953466355800628,0.9448
12086005103,23,0.4953665733337402,0.9773
12031002701,23,0.495366632938385,0.7536
12011050208,23,0.4953702688217163,0.9921
12011091701,23,0.495372474193573,0.8387
12011060303,23,0.4953733086585998,0.9742
12031011100,23,0.4953820705413818,0.8274
12099006802,23,0.4953846633434295,0.8976
12011050308,23,0.4953921437263489,0.9093
12086009027,23,0.4953943192958832,0.8063
12011060107,23,0.4954124987125397,0.7594
12031002702,23,0.4954148530960083,0.8694
12011100600,23,0.4954442977905273,0.7963
12086000213,23,0.4954476356506347,0.7621
12031002801,23,0.4954497814178467,0.8663
12086000223,23,0.4954524934291839,0.9509
12011060115,23,0.4954527616500854,0.8178
12011060207,23,0.4954558610916137,0.8438
12011050312,23,0.4955005347728729,0.9609
12011040901,23,0.4955029785633087,0.8909
12011010304,23,0.4955124258995056,0.9607
12086009806,23,0.495521068572998,0.7671
12086017800,23,0.4955225586891174,0.8905
12011100700,23,0.495534598827362,0.983
12081000705,23,0.4955598413944244,0.9428
12086000220,23,0.4955625832080841,0.9675
12011050309,23,0.4955690801143646,0.9882
12011060305,23,0.4955816864967346,0.785
12086009021,23,0.4955825507640838,0.8763
12011050313,23,0.4955829679965973,0.9957
12011050800,23,0.4955850839614868,0.9657
12031012702,23,0.4955871105194092,0.8152
12011050314,23,0.4956001937389374,0.9525
12115001102,23,0.4956037998199463,0.8963
12011060117,23,0.4956181049346924,0.87
12086000219,23,0.4956250786781311,0.973
12011050306,23,0.4956388473510742,0.9073
12057004400,23,0.4956449270248413,0.825
12031012500,23,0.4956535995006561,0.8162
12011050207,23,0.495655357837677,0.7868
12011040801,23,0.4956595003604889,0.9239
12099006100,23,0.495665431022644,0.855
12011060124,23,0.4956661760807037,0.9696
12011050311,23,0.4956772625446319,0.9594
12011050301,23,0.4956818222999573,0.9229
12011050315,23,0.4956856966018677,0.931
12086005102,23,0.4956865310668945,0.9264
12086004901,23,0.4957092404365539,0.897
12095015001,23,0.4957140386104584,0.8824
12011050702,23,0.4957207441329956,0.9558
12011050701,23,0.4957288205623626,0.9179
12086000218,23,0.4957572817802429,0.9884
12011100804,23,0.4957581758499145,0.987
12011070504,23,0.4957673847675323,0.9679
12086000227,23,0.4957813322544098,0.94
12086000215,23,0.4957985579967499,0.8564
12031012704,23,0.4958722293376922,0.9302
12011091400,23,0.4958770871162414,0.8558
12011090601,23,0.4958835542201996,0.8312
12031002501,23,0.4958968460559845,0.7574
12086009602,23,0.4959021806716919,0.9144
12011100803,23,0.4959155619144439,0.871
12103020800,23,0.4959188401699066,0.7899
12099003700,23,0.4959188997745514,0.8712
12011091202,23,0.495921641588211,0.8219
12099007767,23,0.4959241151809692,0.8493
12086000306,23,0.4959361851215362,0.9771
12031002901,23,0.4959476292133331,0.9357
12057013802,23,0.4959524869918823,0.7968
12011040702,23,0.4959596395492553,0.7826
12086009323,23,0.4959726631641388,0.7767
12086000309,23,0.4959856867790222,0.9972
12057011610,23,0.495990514755249,0.8852
12086000311,23,0.4960268139839172,0.9866
12095017402,23,0.4960304498672485,0.927
12011100801,23,0.4960455298423767,0.9249
12086000310,23,0.4960466921329498,0.9343
12099002005,23,0.4960671067237854,0.858
12086009908,23,0.4960799515247345,0.9391
12011091500,23,0.4961070120334625,0.9158
12031002802,23,0.4961084723472595,0.9493
12031001401,23,0.496149867773056,0.8631
12086005004,23,0.4961604177951813,0.942
12011110313,23,0.4962285161018371,0.756
12086002600,23,0.4962427318096161,0.854
12086005104,23,0.4962434768676758,0.9385
12081000105,23,0.4962441921234131,0.9982
12086009906,23,0.4962585568428039,0.8012
12057004500,23,0.496271014213562,0.9059
12031002600,23,0.4963120818138122,0.9051
12086000312,23,0.4963134825229645,0.9456
12086009909,23,0.4963196516036987,0.8728
12086001101,23,0.49632129073143,0.8446
12011010305,23,0.4963563978672027,0.943
12086009505,23,0.4963679909706116,0.8327
12086000308,23,0.4963909387588501,0.799
12086009506,23,0.496414452791214,0.9489
12086002201,23,0.4964343011379242,0.9032
12031002902,23,0.4964792728424072,0.916
12099006801,23,0.4965191781520843,0.9469
12097042100,23,0.4965734183788299,0.8882
12057002500,23,0.496586412191391,0.9215
12086003004,23,0.4965915977954864,0.9193
12031001402,23,0.4965924918651581,0.8199
12086000307,23,0.4966117143630981,0.9026
12081000106,23,0.4966610968112945,0.8907
12057011905,23,0.4967157542705536,0.8227
12086002004,23,0.4967282712459564,0.9755
12086009504,23,0.496729165315628,0.7607
12095012303,23,0.4967335760593414,0.8118
12086011702,23,0.4967350959777832,0.9369
12011110341,23,0.4967527389526367,0.9079
12086009904,23,0.4967582821846008,0.9517
12057005302,23,0.4967696964740753,0.8268
12086011601,23,0.4967803955078125,0.7961
12097042300,23,0.4967949986457824,0.9213
12099005702,23,0.4968278408050537,0.8584
12086001402,23,0.4968634843826294,0.9099
12086000414,23,0.4968816339969635,0.9367
12099006007,23,0.4969024658203125,0.7925
12086005003,23,0.4969032406806946,0.9631
12086004204,23,0.4969076514244079,0.8684
12057011911,23,0.4969418048858642,0.9509
12086003006,23,0.4969630539417267,0.9783
12031001500,23,0.4969712793827057,0.8791
12086009903,23,0.4969830214977264,0.8941
12011110351,23,0.4969885349273681,0.7844
12081000307,23,0.4969941973686218,0.9748
12086001103,23,0.497042715549469,0.7576
12011110339,23,0.4970456659793854,0.7645
12081001002,23,0.4970693588256836,0.7523
12099004007,23,0.4970755875110626,0.9347
12086003005,23,0.4970869123935699,0.8787
12081000310,23,0.4970896244049072,0.8604
12086002001,23,0.4970978796482086,0.9949
12086000410,23,0.4971705675125122,0.9063
12086010025,23,0.4972587525844574,0.7647
12086001006,23,0.4972732663154602,0.9945
12099003400,23,0.4972738027572632,0.7653
12086004404,23,0.4972796142101288,0.9306
12086000409,23,0.4973055720329284,0.8235
12099005704,23,0.4973325729370117,0.8903
12086002900,23,0.4973590075969696,0.9893
12086001401,23,0.4974325001239776,0.9925
12086002202,23,0.4974342584609985,0.8641
12011010202,23,0.4974472522735595,0.7617
12099004102,23,0.497457206249237,0.8923
12086010023,23,0.4975024163722992,0.8799
12103024403,23,0.4975115656852722,0.7755
12099004008,23,0.4975219964981079,0.9245
12086000411,23,0.4975330233573913,0.9134
12011010307,23,0.4975548684597015,0.9292
12086004704,23,0.4975738227367401,0.7503
12099002006,23,0.497574895620346,0.9669
12031000102,23,0.4975901842117309,0.8245
12095011702,23,0.4976278841495514,0.8039
12057013501,23,0.4976476728916168,0.9325
12086009102,23,0.4976556599140167,0.9744
12086001005,23,0.4976737797260284,0.9876
12095011600,23,0.4976765513420105,0.9156
12081000304,23,0.4976884722709656,0.9874
12095018300,23,0.4977017641067505,0.8872
12103022902,23,0.4977149963378906,0.7529
12086009065,23,0.4977167546749115,0.8393
12086002003,23,0.4977255165576935,0.9905
12095010400,23,0.4977438747882843,0.9761
12057004300,23,0.4977448880672455,0.9312
12057011802,23,0.4977478384971618,0.8306
12099004011,23,0.4977596402168274,0.8619
12086010026,23,0.4977981746196747,0.9223
12086002402,23,0.4978070259094238,0.9822
12086000408,23,0.4978173077106476,0.9923
12086010020,23,0.4978246390819549,0.8416
12081000203,23,0.4978454411029815,0.868
12095014605,23,0.4978477358818054,0.7777
12095014601,23,0.4978509247303009,0.9623
12095018700,23,0.4978978037834167,0.9523
12031013525,23,0.4979631900787353,0.8371
12095012304,23,0.4979656040668487,0.9095
12095014608,23,0.4979799687862396,0.889
12095014502,23,0.4979826807975769,0.9629
12099005703,23,0.4979882538318634,0.9061
12095012000,23,0.4979896545410156,0.9964
12081000305,23,0.4980142712593078,0.9454
12086001008,23,0.4980262517929077,0.9075
12031001600,23,0.4980360865592956,0.9688
12095012403,23,0.4980401694774627,0.9897
12095014301,23,0.4980408251285553,0.7945
12031001300,23,0.4980408847332001,0.9235
12095014503,23,0.498049259185791,0.9408
12095018901,23,0.4980654120445251,0.813
12103024603,23,0.4980686008930206,0.9497
12099001921,23,0.498148113489151,0.8043
12095014302,23,0.498185932636261,0.9617
12095014609,23,0.4982136189937591,0.8515
12086002502,23,0.4982549250125885,0.9994
12095012100,23,0.4982605576515198,0.9785
12095016906,23,0.4982711374759674,0.8639
12095012402,23,0.4983013868331909,0.972
12099007833,23,0.498308926820755,0.9499
12086002501,23,0.4983123540878296,0.9714
12095014701,23,0.4983245432376861,0.9503
12086001901,23,0.4983322322368622,0.9708
12057011804,23,0.4983347356319427,0.8556
12095016907,23,0.49833744764328,0.9872
12086009040,23,0.4983578324317932,0.7619
12086010015,23,0.4983616769313812,0.9014
12095014703,23,0.498365044593811,0.7728
12086001704,23,0.4983726143836975,0.9844
12095012307,23,0.4983842372894287,0.9071
12095013701,23,0.4983983337879181,0.7909
12095014606,23,0.4984018802642822,0.8572
12095012404,23,0.4984077513217926,0.8805
12031013523,23,0.4984093308448791,0.8034
12095014908,23,0.4984104037284851,0.8819
12086014701,23,0.4984179437160492,0.7793
12095014702,23,0.4984354078769684,0.829
12099005601,23,0.4984417259693146,0.8454
12095012202,23,0.4984460771083832,0.9584
12086001007,23,0.4984570741653442,0.9412
12086009044,23,0.4984602928161621,0.7568
12095016904,23,0.4984634816646576,0.9501
12095012306,23,0.4984704554080963,0.8363
12011110354,23,0.4984875321388244,0.9294
12086000416,23,0.4985188245773315,0.9645
12086002300,23,0.4985203444957733,0.8708
12031013402,23,0.4985344111919403,0.8568
12099005812,23,0.4985347986221313,0.8099
12086002404,23,0.4985350370407104,0.9961
12086001705,23,0.4985522329807281,0.8471
12086001904,23,0.498570829629898,0.9625
12086009326,23,0.4985774755477905,0.9458
12086001004,23,0.4985781908035278,0.9359
12095014201,23,0.4985876679420471,0.814
12099006908,23,0.4986145794391632,0.7974
12095012305,23,0.4986176788806915,0.9615
12095012201,23,0.4986230134963989,0.9901
12095016908,23,0.498635321855545,0.8264
12097042201,23,0.498652696609497,0.9627
12086002403,23,0.498654305934906,0.9529
12095016909,23,0.4986902177333832,0.8596
12103024703,23,0.4987075328826904,0.7779
12086001501,23,0.4987134635448456,0.9207
12086001608,23,0.4987529814243316,0.8511
12086000718,23,0.4987789392471313,0.8915
12086001605,23,0.498813658952713,0.9801
12086001903,23,0.4988249838352203,0.974
12095016910,23,0.498865932226181,0.8156
12095016902,23,0.4989271461963653,0.9578
12086001606,23,0.4989343881607055,0.9304
12086000807,23,0.4989933967590332,0.9586
12086001607,23,0.4989948272705078,0.8704
12086001802,23,0.4990091323852539,0.9103
12086001502,23,0.4990617334842682,0.9682
12086001603,23,0.4990659058094024,0.9041
12086001803,23,0.4990785419940948,0.8988
12086000808,23,0.4990856647491455,0.985
12095016911,23,0.4990878105163574,0.817
12086001702,23,0.4990991652011871,0.9767
12086004403,23,0.4991075396537781,0.9118
12103024702,23,0.4991103708744049,0.7521
12086000712,23,0.4991213083267212,0.9655
12099001101,23,0.4991238117218017,0.8953
12086001701,23,0.4991350173950195,0.9533
12099006911,23,0.4991368055343628,0.8633
12095015202,23,0.4991376996040344,0.903
12031017200,23,0.4991410374641418,0.93
12086000804,23,0.4991685748100281,0.9055
12057004200,23,0.4991687536239624,0.8142
12086000905,23,0.4991784989833832,0.7848
12095014904,23,0.4992032945156097,0.9519
12095014805,23,0.4992212355136871,0.9081
12086001801,23,0.4992675185203552,0.959
12086000805,23,0.4993337988853454,0.8957
12086000908,23,0.4994874596595764,0.754
12086000903,23,0.4994983375072479,0.9692
12099004817,23,0.49951171875,0.9199
12103024804,23,0.4995224177837372,0.8065
12086000904,23,0.4995950162410736,0.8321
12103024701,23,0.4996021687984466,0.8817
12103025018,23,0.499625951051712,0.946
12103025019,23,0.4996752440929413,0.7716
12086000806,23,0.4996989369392395,0.9864
12086000611,23,0.4997160732746124,0.9012
12086000710,23,0.4997285902500152,0.9984
12086000605,23,0.4997967779636383,0.7838
12057002900,23,0.4998559057712555,0.7813
12086000609,23,0.4998843967914581,0.9781
12099003202,23,0.4999233484268188,0.7519
12086000711,23,0.4999527931213379,0.9661
12086000610,23,0.4999774098396301,0.94
